Resource,Check Title
arn:aws:lambda:us-east-1:1234567890:function:integ-batch-sbom-normalizer-queue-worker,Check if IAM Access Analyzer is enabled
arn:aws:lambda:us-east-1:1234567890:function:integ-batch-sbom-normalizer-queue-worker,Check if IAM Access Analyzer is enabled without findings
arn:aws:lambda:us-east-1:1234567890:function:integ-data-services-elastic-search,Check if API Gateway has configured authorizers.
arn:aws:lambda:us-east-1:1234567890:function:dev-data-services-elastic-search,Check if API Gateway has configured authorizers.
arn:aws:lambda:us-east-1:1234567890:function:integ-data-services-elastic-search,Check if API Gateway Stage has client certificate enabled to access your backend endpoint.
arn:aws:lambda:us-east-1:1234567890:function:dev-data-services-elastic-search,Check if API Gateway Stage has client certificate enabled to access your backend endpoint.
arn:aws:lambda:us-east-1:1234567890:function:integ-data-services-elastic-search,Check if API Gateway endpoint is public or private.
arn:aws:lambda:us-east-1:1234567890:function:dev-data-services-elastic-search,Check if API Gateway endpoint is public or private.
arn:aws:lambda:us-east-1:1234567890:function:integ-data-services-elastic-search,Check if API Gateway Stage has logging enabled.
arn:aws:lambda:us-east-1:1234567890:function:dev-data-services-elastic-search,Check if API Gateway Stage has logging enabled.
arn:aws:lambda:us-east-1:1234567890:function:integ-data-services-elastic-search,Check if API Gateway Stage has a WAF ACL attached.
arn:aws:lambda:us-east-1:1234567890:function:dev-data-services-elastic-search,Check if API Gateway Stage has a WAF ACL attached.
arn:aws:lambda:us-east-1:1234567890:function:integ-batch-sbom-normalizer-queue-worker,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:integ-batch-sbom-deps-vuln-enricher-queue-worker,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:dev-batch-governor-stats-aggregator,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:dev-batch-session-term-queue-worker,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:dev-admin-sbom-vexes,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:integ-batch-os-android,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:integ-admin-resource-groups,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
arn:aws:lambda:us-east-1:1234567890:function:dev-batch-sbom-ops-vendor,Check if Lambda functions invoke API operations are being recorded by CloudTrail.
